Droit,Texte juridique,Devoir 1,Devoir 2,Devoir 3,Texte juridique 1,Texte juridique 2,Texte juridique 3,
Droit à la vie ,Constitution Titre II-Article 20 , Enregistrer les nouveaus nés dans l'état civil ,Préserver la vie d'autrui ,Assister les personnes en danger ,"Dahir n° 1-02-239 Chapitre IV Article 16 : 
""La naissance est déclarée auprès de l’officier d’état civil du 
lieu où elle est intervenue par les proches parents 
du nouveau-né...""","Code Pénal Chapitre VII Section I Article 392 :
""Quiconque donne intentionnellement la mort à autrui 
est coupable de meurtre et puni de la réclusion 
perpétuelle...""","Code Pénal Chapitre VII Section II Article 341 :
""Quiconque s'abstient volontairement de porter à une
personne en péril l'assistance que sans risque pour 
lui, ni pour les tiers, il pouvait lui prêter, soit par son 
action personnelle, soit en provoquant un secours, 
est puni de l’emprisonnement de trois à deux ans et 
d’une amende de 2.000 à 10.000 dirhams...""",
Sécurité ,Constitution Titre II-Article 21 ,Ne pas atteindre à l'ordre publique ,Préserver la vie d'autrui ,Assister les personnes en danger ,"Code Pénal Chapitre I BIS Article 392 : 
""Constituent des actes de terrorisme, lorsqu'elles sont intention-
nellement en relation avec une entreprise individue-lle
ou collective ayant pour but l'atteinte grave à l'ordre 
public par l'intimidation, la terreur ou la violence, les 
infractions suivantes...""","Code Pénal Chapitre VII Section I Article 392 :
""Quiconque donne intentionnellement la mort à autrui 
est coupable de meurtre et puni de la réclusion 
perpétuelle...""","Code Pénal Chapitre VII Section II Article 341 :
""Quiconque s'abstient volontairement de porter à une
personne en péril l'assistance que sans risque pour 
lui, ni pour les tiers, il pouvait lui prêter, soit par son 
action personnelle, soit en provoquant un secours, 
est puni de l’emprisonnement de trois à deux ans et 
d’une amende de 2.000 à 10.000 dirhams...""",
"Présomption d'innocence et 
procès équitable ",Constitution Titre II-Article 23,Obligation de vérité sous serment ,Comparution et témoignage ,Respect de la loi pénale ,"Code Pénal Chapitre VI Section VI Article 369 : 
""Quiconque se rend coupable d'un faux témoignage
en matière criminelle, soit contre l'accusé, soit en sa
faveur, est puni de la réclusion de cinq à dix ans.
Si le faux témoin a reçu de l'argent, une récompense
quelconque ou des promesses, la peine est celle de
la réclusion de dix à vingt ans...""

","Code Pénal Chapitre VI Section VI Article 378 :
""Quiconque connaissant la preuve de l'innocence 
d'une personne incarcérée préventivement ou jugée
pour crime ou délit, s'abstient volontairement d'en 
apporter aussitôt le témoignage aux autorités de
justice ou de police est puni.""","Code Pénal Dispositions Préliminaires Article 10 :
""Sont soumis à la loi pénale marocaine, tous ceux qui, nationaux,
étrangers ou apatrides, se trouvent sur le territoire du Royaume, sauf les
exceptions établies par le droit public interne ou le droit international.""",
"Conditions de détention 
humaines ","Constitution Titre II-Article 23

Dahir n°1-99-200 loi 23-98",Obligation de vérité sous serment ,Comparution et témoignage ,"(Je n'arrive pas à trouver les textes de loi se
référant aux obligations des incarcérés même
si elle sont citées dans le dahir 1--99-200 art
26)","Code Pénal Chapitre VI Section VI Article 369 : 
""Quiconque se rend coupable d'un faux témoignage
en matière criminelle, soit contre l'accusé, soit en sa
faveur, est puni de la réclusion de cinq à dix ans.
Si le faux témoin a reçu de l'argent, une récompense
quelconque ou des promesses, la peine est celle de
la réclusion de dix à vingt ans...""

","Code Pénal Chapitre VI Section VI Article 378 :
""Quiconque connaissant la preuve de l'innocence 
d'une personne incarcérée préventivement ou jugée
pour crime ou délit, s'abstient volontairement d'en 
apporter aussitôt le témoignage aux autorités de
justice ou de police est puni.""",,
Protection de la vie privée ,Constitution Titre II-Article 24,Respect de la vie privée d'autrui ,Respect du secret médical ,Obligation de non-diffamation ,"Dahir n° 1-02-207 loi n° 77-00 Article 51 bis : 
""Quiconque aura publié des allégations, des faits ou des 
photographies portant atteinte à la vie privée des tiers 
sera puni d’un emprisonnement d’un mois à six mois et 
d’une amende de 5.000 à 20.000 dirhams ou de l’une 
de ces deux peines seulement.""","Code Pénal Chapitre VII Section V Article 446 : 
""Les médecins, chirurgiens ou officiers de santé, ainsi 
que les pharmaciens, les sages-femmes ou toutes autres personnes dépositaires,
par état ou profession ou par fonctions permanentes ou temporaires, des
secrets qu'on leur confie, qui, hors le cas où la loi les oblige ou les
autorise à se porter dénonciateurs, ont révélé ces secrets, sont punis de
l'emprisonnement d'un mois à six mois et d'une amende de mille deux
cent à vingt mille dirhams.""","Code Pénal Chapitre VII Section V Article 444 :
""Toute diffamation ou injure publique est réprimée 
conformément au dahir n° 1-58-378 du 3 joumada I 1378 
(15 novembre 1958) formant code de la presse.""",
Liberté de déplacement ,Constitution Titre II-Article 24,"Non atteinte à la sécurité de l'état par l'emprise 
de biens publiques ",Non entrave à la circulation ,Ne pas quitter le pays clandestinement,"Code Pénal Chapitre Premiier Section III Article 203 :
""Est coupable d'atteinte à la sûreté intérieure de l'État et punie de
mort, toute personne qui, soit pour s'emparer de deniers publics, soit
pour envahir des domaines, propriétés, places, villes, forteresses, postes,
magasins, arsenaux, ports, vaisseaux ou bâtiments, appartenant à l'Etat,
soit pour piller ou partager des propriétés publiques nationales, ou celles
d'une généralité de citoyens, soit enfin pour faire attaque ou résistance
envers la force publique agissant contre les auteurs de ces crimes, s'est
mis à la tête de bandes armées, ou y a exercé une fonction ou
commandement quelconque...""
","Code Pénal ChapitreVIII SectionVIII Article 591 :
""Quiconque, en vue de provoquer un accident ou d'entraver ou
gêner la circulation, place sur une route ou chemin public un objet
faisant obstacle au passage des véhicules ou emploie un moyen
quelconque pour mettre obstacle à leur marche, est puni de la réclusion
de cinq à dix ans.""","Dahir n° 1-03-196 Loi n° 02-03 Article 50 : 
""Est punie d'une amende de 3000 à 10.000 dirhams et d'un emprisonnement de un
mois à six mois, ou de l'une de ces deux peines seulement, sans préjudice des dispositions du
code pénal applicables en la matière, toute personne qui quitte le territoire marocain d'une
façon clandestine, en utilisant, au moment de traverser l'un des postes frontières terrestres,
maritimes ou aériens, un moyen frauduleux pour se soustraire à la présentation des pièces
officielles nécessaires ou à l'accomplissement des formalités prescrites par la loi et les
règlements en vigueur, ou en utilisant des pièces falsifiées ou par usurpation de nom, ainsi que
toute personne qui s'introduit dans le territoire marocain ou le quitte par des issues ou des
lieux autres que les postes frontières créés à cet effet.""",
"Liberté de pensée, d'opinion
et d'expression ",Constitution Titre II-Article 25,Respect de la vie privée d'autrui ,Eviter le discours de haine ,Obligation de non-diffamation ,"Dahir n° 1-02-207 loi n° 77-00 Article 51 bis : 
""Quiconque aura publié des allégations, des faits ou des 
photographies portant atteinte à la vie privée des tiers 
sera puni d’un emprisonnement d’un mois à six mois et 
d’une amende de 5.000 à 20.000 dirhams ou de l’une 
de ces deux peines seulement.""","Code Pénal Chapitre VII Section II Article 431-5 :
""Est puni d’un emprisonnement d’un mois à un an et d’une amende
de 5.000 à 50.000 dirhams ou de l’une de ces deux peines seulement
quiconque a incité à la discrimination ou à la haine entre les personnes...""
","Code Pénal Chapitre VII Section V Article 444 :
""Toute diffamation ou injure publique est réprimée 
conformément au dahir n° 1-58-378 du 3 joumada I 1378 
(15 novembre 1958) formant code de la presse.""",
"Liberté de création, de 
publication et d'exposition",Constitution Titre II-Article 24,Respect de la propriété intellectuelle,Respect des droits d'auteur ,Non publication de contenu illicite ,"Dahir n° 1-00-91 loi n° 17-97Article 213 : 
""Toute atteinte portée sciemment aux droits du propriétaire d’un brevet tels qu’ils
sont définis aux articles 53 et 54 ci-dessus constitue une contrefaçon et est punie d’une peine
de deux à six mois d’emprisonnement et d’une amende de 50.000 à 500.000 dirhams ou de
l’une de ces deux peines seulement.""","Dahir n° 1-05-192 loi n° 34-05 Article 64 : 
""Est puni d'une peine d'emprisonnement de
deux mois à six mois, et d'une amende de dix mille (10.000) à
cent mille (100.000) dirhams ou de l'une de ces deux peines
seulement, quiconque a commis d'une manière illicite et par
quelque moyen que ce soit, aux fins d'exploitation
commerciale, une violation délibérée:...""",,
Droit à l'information,Constitution Titre II-Article 27,Respect de la vie privée d'autrui ,Respect des droits d'auteur ,Obligation de non-diffamation ,"Dahir n° 1-02-207 loi n° 77-00 Article 51 bis : 
""Quiconque aura publié des allégations, des faits ou des 
photographies portant atteinte à la vie privée des tiers 
sera puni d’un emprisonnement d’un mois à six mois et 
d’une amende de 5.000 à 20.000 dirhams ou de l’une 
de ces deux peines seulement.""","Dahir n° 1-05-192 loi n° 34-05 Article 64 : 
""Est puni d'une peine d'emprisonnement de
deux mois à six mois, et d'une amende de dix mille (10.000) à
cent mille (100.000) dirhams ou de l'une de ces deux peines
seulement, quiconque a commis d'une manière illicite et par
quelque moyen que ce soit, aux fins d'exploitation
commerciale, une violation délibérée:...""","Code Pénal Chapitre VII Section V Article 444 :
""Toute diffamation ou injure publique est réprimée 
conformément au dahir n° 1-58-378 du 3 joumada I 1378 
(15 novembre 1958) formant code de la presse.""",
Liberté de presse ,Constitution Titre II-Article 28,Respect de la vie privée d'autrui ,Respect des droits d'auteur ,Obligation de non-diffamation ,"Dahir n° 1-02-207 loi n° 77-00 Article 51 bis : 
""Quiconque aura publié des allégations, des faits ou des 
photographies portant atteinte à la vie privée des tiers 
sera puni d’un emprisonnement d’un mois à six mois et 
d’une amende de 5.000 à 20.000 dirhams ou de l’une 
de ces deux peines seulement.""","Dahir n° 1-05-192 loi n° 34-05 Article 64 : 
""Est puni d'une peine d'emprisonnement de
deux mois à six mois, et d'une amende de dix mille (10.000) à
cent mille (100.000) dirhams ou de l'une de ces deux peines
seulement, quiconque a commis d'une manière illicite et par
quelque moyen que ce soit, aux fins d'exploitation
commerciale, une violation délibérée:...""","Code Pénal Chapitre VII Section V Article 444 :
""Toute diffamation ou injure publique est réprimée 
conformément au dahir n° 1-58-378 du 3 joumada I 1378 
(15 novembre 1958) formant code de la presse.""",
